intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.312,0.601])', '(Malic.acid in [0.245,0.701])', '(Ash in [0.615,0.615])', '(Acl in [0.407,0.613])', '(Mg in [0.136,0.185])', '(Phenols in [0.165,0.183])', '(Flavanoids in [0.314,0.341])', '(Nonflavanoid.phenols in [0.736,0.906])', '(Proanth in [0.475,0.482])', '(Color.int in [0.059,0.272])', '(Hue in [0.293,0.488])', '(OD in [0.279,0.377])', '(Proline in [0.151,0.179])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.113,0.443])', '(Malic.acid in [0.0,0.38])', '(Ash in [0.519,0.731])', '(Acl in [0.536,0.536])', '(Mg in [0.222,0.222])', '(Phenols in [0.487,0.513])', '(Flavanoids in [0.47,0.549])', '(Nonflavanoid.phenols in [0.245,0.547])', '(Proanth in [0.318,0.404])', '(Color.int in [0.023,0.119])', '(Hue in [0.341,0.504])', '(OD in [0.392,0.57])', '(Proline in [0.028,0.115])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.182,0.503])', '(Malic.acid in [0.227,0.297])', '(Ash in [0.59,0.705])', '(Acl in [0.567,0.613])', '(Mg in [0.173,0.173])', '(Phenols in [0.084,0.293])', '(Flavanoids in [0.372,0.393])', '(Nonflavanoid.phenols in [0.66,0.66])', '(Proanth in [0.369,0.478])', '(Color.int in [0.094,0.139])', '(Hue in [0.325,0.423])', '(OD in [0.434,0.558])', '(Proline in [0.158,0.31])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.943,1.0])', '(Malic.acid in [0.229,0.254])', '(Ash in [0.699,0.699])', '(Acl in [0.206,0.237])', '(Mg in [0.321,0.519])', '(Phenols in [0.495,0.777])', '(Flavanoids in [0.625,0.89])', '(Nonflavanoid.phenols in [0.321,0.396])', '(Proanth in [0.612,0.616])', '(Color.int in [0.312,0.445])', '(Hue in [0.439,0.463])', '(OD in [0.596,0.872])', '(Proline in [0.796,0.923])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.601,0.601])', '(Malic.acid in [0.204,0.222])', '(Ash in [0.436,0.763])', '(Acl in [0.093,0.381])', '(Mg in [0.272,0.346])', '(Phenols in [0.476,0.575])', '(Flavanoids in [0.598,0.854])', '(Nonflavanoid.phenols in [0.075,0.302])', '(Proanth in [0.404,0.98])', '(Color.int in [0.223,0.485])', '(Hue in [0.52,0.52])', '(OD in [0.468,0.619])', '(Proline in [0.648,0.684])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.801,0.994])', '(Malic.acid in [0.155,0.272])', '(Ash in [0.731,0.731])', '(Acl in [0.314,0.32])', '(Mg in [0.469,0.531])', '(Phenols in [0.824,0.989])', '(Flavanoids in [0.921,0.976])', '(Nonflavanoid.phenols in [0.113,0.208])', '(Proanth in [0.639,0.694])', '(Color.int in [0.449,0.538])', '(Hue in [0.309,0.333])', '(OD in [0.604,0.823])', '(Proline in [0.792,0.947])']
		class[1]  - coverage[0.847%] -  precision[100.0%] >> ['(Alcohol in [0.949,0.949])', '(Malic.acid in [0.73,0.73])', '(Ash in [0.737,0.737])', '(Acl in [0.134,0.134])', '(Mg in [0.716,0.716])', '(Phenols in [0.678,0.678])', '(Flavanoids in [0.784,0.784])', '(Nonflavanoid.phenols in [0.132,0.132])', '(Proanth in [0.655,0.655])', '(Color.int in [0.298,0.298])', '(Hue in [0.333,0.333])', '(OD in [0.853,0.853])', '(Proline in [0.374,0.374])']
		class[3]  - coverage[0.847%] -  precision[100.0%] >> ['(Alcohol in [0.985,0.985])', '(Malic.acid in [0.211,0.211])', '(Ash in [0.859,0.859])', '(Acl in [0.742,0.742])', '(Mg in [0.346,0.346])', '(Phenols in [0.604,0.604])', '(Flavanoids in [0.256,0.256])', '(Nonflavanoid.phenols in [0.755,0.755])', '(Proanth in [0.898,0.898])', '(Color.int in [1.0,1.0])', '(Hue in [0.073,0.073])', '(OD in [0.26,0.26])', '(Proline in [0.294,0.294])']
		class[2]  - coverage[0.847%] -  precision[100.0%] >> ['(Alcohol in [0.503,0.503])', '(Malic.acid in [0.24,0.24])', '(Ash in [0.538,0.538])', '(Acl in [0.423,0.423])', '(Mg in [0.198,0.198])', '(Phenols in [0.385,0.385])', '(Flavanoids in [0.628,0.628])', '(Nonflavanoid.phenols in [0.245,0.245])', '(Proanth in [0.533,0.533])', '(Color.int in [0.192,0.192])', '(Hue in [0.553,0.553])', '(OD in [0.706,0.706])', '(Proline in [0.337,0.337])']
		class[1]  - coverage[0.847%] -  precision[100.0%] >> ['(Alcohol in [0.804,0.804])', '(Malic.acid in [0.171,0.171])', '(Ash in [0.859,0.859])', '(Acl in [0.613,0.613])', '(Mg in [0.383,0.383])', '(Phenols in [0.678,0.678])', '(Flavanoids in [0.848,0.848])', '(Nonflavanoid.phenols in [0.302,0.302])', '(Proanth in [0.773,0.773])', '(Color.int in [0.352,0.352])', '(Hue in [0.577,0.577])', '(OD in [0.543,0.543])', '(Proline in [0.792,0.792])']
		class[3]  - coverage[0.847%] -  precision[100.0%] >> ['(Alcohol in [0.923,0.923])', '(Malic.acid in [0.755,0.755])', '(Ash in [0.885,0.885])', '(Acl in [0.716,0.716])', '(Mg in [0.321,0.321])', '(Phenols in [0.33,0.33])', '(Flavanoids in [0.088,0.088])', '(Nonflavanoid.phenols in [0.811,0.811])', '(Proanth in [0.369,0.369])', '(Color.int in [0.663,0.663])', '(Hue in [0.106,0.106])', '(OD in [0.125,0.125])', '(Proline in [0.215,0.215])']
		class[1]  - coverage[0.847%] -  precision[100.0%] >> ['(Alcohol in [0.902,0.902])', '(Malic.acid in [0.2,0.2])', '(Ash in [0.59,0.59])', '(Acl in [0.278,0.278])', '(Mg in [0.691,0.691])', '(Phenols in [0.678,0.678])', '(Flavanoids in [0.823,0.823])', '(Nonflavanoid.phenols in [0.208,0.208])', '(Proanth in [0.663,0.663])', '(Color.int in [0.347,0.347])', '(Hue in [0.496,0.496])', '(OD in [0.921,0.921])', '(Proline in [0.39,0.39])']
execution time [11.489] seconds
intial len of rule 119
Iteration over rules is done initial precision: [1.0]  final precision:[0.9747899159663865]
Final Rules len 113
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |     100 |
| accuracy          |     100 |
| f1                |     100 |
| precision         |     100 |
| recall            |     100 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       1.00      1.00      1.00        39
           2       1.00      1.00      1.00        48
           3       1.00      1.00      1.00        32

    accuracy                           1.00       119
   macro avg       1.00      1.00      1.00       119
weighted avg       1.00      1.00      1.00       119

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   89.8  |
| accuracy          |   89.83 |
| f1                |   89.86 |
| precision         |   91.09 |
| recall            |   89.83 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       1.00      0.80      0.89        20
           2       0.81      0.96      0.88        23
           3       0.94      0.94      0.94        16

    accuracy                           0.90        59
   macro avg       0.92      0.90      0.90        59
weighted avg       0.91      0.90      0.90        59

================================================================
Rules set ::
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.747,0.808])', '(Malic.acid in [0.229,0.281])', '(Ash in [0.503,0.77])', '(Acl in [0.381,0.454])', '(Mg in [0.321,0.345])', '(Phenols in [0.782,0.782])', '(Flavanoids in [0.555,0.629])', '(Nonflavanoid.phenols in [0.18,0.48])', '(Proanth in [0.424,0.62])', '(Color.int in [0.275,0.381])', '(Hue in [0.607,0.607])', '(OD in [0.696,0.78])', '(Proline in [0.454,0.879])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.747,0.808])', '(Malic.acid in [0.229,0.281])', '(Ash in [0.503,0.77])', '(Acl in [0.381,0.454])', '(Mg in [0.321,0.345])', '(Phenols in [0.782,0.782])', '(Flavanoids in [0.555,0.629])', '(Nonflavanoid.phenols in [0.18,0.48])', '(Proanth in [0.424,0.62])', '(Color.int in [0.275,0.381])', '(Hue in [0.607,0.607])', '(OD in [0.696,0.78])', '(Proline in [0.454,0.879])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.332,0.332])', '(Malic.acid in [0.172,0.48])', '(Ash in [0.455,0.455])', '(Acl in [0.381,0.505])', '(Mg in [0.119,0.298])', '(Phenols in [0.048,0.742])', '(Flavanoids in [0.143,0.559])', '(Nonflavanoid.phenols in [0.48,0.64])', '(Proanth in [0.329,0.756])', '(Color.int in [0.087,0.151])', '(Hue in [0.313,0.752])', '(OD in [0.201,0.571])', '(Proline in [0.091,0.422])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.424,0.647])', '(Malic.acid in [0.123,0.182])', '(Ash in [0.353,0.471])', '(Acl in [0.32,0.691])', '(Mg in [0.107,0.262])', '(Phenols in [0.357,0.413])', '(Flavanoids in [0.226,0.316])', '(Nonflavanoid.phenols in [0.28,0.8])', '(Proanth in [0.063,0.193])', '(Color.int in [0.21,0.381])', '(Hue in [0.376,0.376])', '(OD in [0.117,0.553])', '(Proline in [0.123,0.138])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.332,0.332])', '(Malic.acid in [0.172,0.48])', '(Ash in [0.455,0.455])', '(Acl in [0.381,0.505])', '(Mg in [0.119,0.298])', '(Phenols in [0.048,0.742])', '(Flavanoids in [0.143,0.559])', '(Nonflavanoid.phenols in [0.48,0.64])', '(Proanth in [0.329,0.756])', '(Color.int in [0.087,0.151])', '(Hue in [0.313,0.752])', '(OD in [0.201,0.571])', '(Proline in [0.091,0.422])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.458,0.647])', '(Malic.acid in [0.326,0.563])', '(Ash in [0.444,0.492])', '(Acl in [0.459,0.459])', '(Mg in [0.095,0.119])', '(Phenols in [0.163,0.254])', '(Flavanoids in [0.03,0.036])', '(Nonflavanoid.phenols in [0.7,0.9])', '(Proanth in [0.07,0.146])', '(Color.int in [0.377,0.735])', '(Hue in [0.026,0.231])', '(OD in [0.132,0.201])', '(Proline in [0.137,0.215])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.468,0.487])', '(Malic.acid in [0.31,0.445])', '(Ash in [0.556,0.556])', '(Acl in [0.485,0.691])', '(Mg in [0.238,0.31])', '(Phenols in [0.067,0.127])', '(Flavanoids in [0.158,0.186])', '(Nonflavanoid.phenols in [0.22,0.28])', '(Proanth in [0.13,0.13])', '(Color.int in [0.352,0.377])', '(Hue in [0.103,0.171])', '(OD in [0.033,0.055])', '(Proline in [0.18,0.201])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.313,0.353])', '(Malic.acid in [0.077,0.109])', '(Ash in [0.31,0.428])', '(Acl in [0.433,0.433])', '(Mg in [0.107,0.167])', '(Phenols in [0.548,1.0])', '(Flavanoids in [0.359,0.582])', '(Nonflavanoid.phenols in [0.12,0.52])', '(Proanth in [0.459,0.525])', '(Color.int in [0.121,0.27])', '(Hue in [0.274,0.581])', '(OD in [0.586,0.641])', '(Proline in [0.024,0.101])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.113,0.526])', '(Malic.acid in [0.032,0.593])', '(Ash in [0.187,0.246])', '(Acl in [0.278,0.459])', '(Mg in [0.095,0.345])', '(Phenols in [0.385,0.873])', '(Flavanoids in [0.357,0.473])', '(Nonflavanoid.phenols in [0.22,0.22])', '(Proanth in [0.329,1.0])', '(Color.int in [0.138,0.283])', '(Hue in [0.179,0.556])', '(OD in [0.443,0.564])', '(Proline in [0.081,0.203])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.221,0.345])', '(Malic.acid in [0.338,0.706])', '(Ash in [0.551,0.588])', '(Acl in [0.536,0.536])', '(Mg in [0.048,0.238])', '(Phenols in [0.627,0.746])', '(Flavanoids in [0.373,0.568])', '(Nonflavanoid.phenols in [0.16,0.42])', '(Proanth in [0.282,0.788])', '(Color.int in [0.13,0.13])', '(Hue in [0.179,0.222])', '(OD in [0.773,0.868])', '(Proline in [0.073,0.114])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.2,0.437])', '(Malic.acid in [0.156,0.275])', '(Ash in [0.481,0.759])', '(Acl in [0.521,0.923])', '(Mg in [0.024,0.167])', '(Phenols in [0.159,0.456])', '(Flavanoids in [0.236,0.401])', '(Nonflavanoid.phenols in [0.9,0.9])', '(Proanth in [0.38,0.424])', '(Color.int in [0.147,0.151])', '(Hue in [0.359,0.368])', '(OD in [0.289,0.429])', '(Proline in [0.134,0.155])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.321,0.645])', '(Malic.acid in [0.184,0.787])', '(Ash in [0.631,0.684])', '(Acl in [0.536,0.613])', '(Mg in [0.131,0.131])', '(Phenols in [0.159,0.643])', '(Flavanoids in [0.027,0.16])', '(Nonflavanoid.phenols in [0.78,0.8])', '(Proanth in [0.12,0.592])', '(Color.int in [0.219,0.893])', '(Hue in [0.026,0.179])', '(OD in [0.0,0.187])', '(Proline in [0.244,0.315])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.255,0.532])', '(Malic.acid in [0.036,1.0])', '(Ash in [0.342,0.412])', '(Acl in [0.433,0.562])', '(Mg in [0.095,0.095])', '(Phenols in [0.571,0.651])', '(Flavanoids in [0.405,0.487])', '(Nonflavanoid.phenols in [0.34,0.34])', '(Proanth in [0.32,0.503])', '(Color.int in [0.104,0.113])', '(Hue in [0.162,0.718])', '(OD in [0.67,0.678])', '(Proline in [0.0,0.073])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.205,0.297])', '(Malic.acid in [0.172,0.273])', '(Ash in [0.508,0.738])', '(Acl in [0.562,0.629])', '(Mg in [0.143,0.667])', '(Phenols in [0.246,0.317])', '(Flavanoids in [0.137,0.285])', '(Nonflavanoid.phenols in [0.02,0.6])', '(Proanth in [0.361,0.361])', '(Color.int in [0.1,0.104])', '(Hue in [0.35,0.675])', '(OD in [0.363,0.363])', '(Proline in [0.155,0.248])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.208,0.353])', '(Malic.acid in [0.04,0.144])', '(Ash in [0.0,0.337])', '(Acl in [0.0,0.526])', '(Mg in [0.095,0.119])', '(Phenols in [0.397,0.397])', '(Flavanoids in [0.049,0.266])', '(Nonflavanoid.phenols in [0.3,0.34])', '(Proanth in [0.0,0.351])', '(Color.int in [0.057,0.057])', '(Hue in [0.35,0.436])', '(OD in [0.201,0.755])', '(Proline in [0.155,0.173])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.353])', '(Malic.acid in [0.04,0.176])', '(Ash in [0.0,0.503])', '(Acl in [0.0,0.716])', '(Mg in [0.119,0.119])', '(Phenols in [0.397,0.492])', '(Flavanoids in [0.049,0.445])', '(Nonflavanoid.phenols in [0.3,0.54])', '(Proanth in [0.0,0.468])', '(Color.int in [0.057,0.072])', '(Hue in [0.299,0.436])', '(OD in [0.201,0.553])', '(Proline in [0.046,0.173])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.755,0.787])', '(Malic.acid in [0.186,0.186])', '(Ash in [0.406,0.455])', '(Acl in [0.278,0.278])', '(Mg in [0.214,0.274])', '(Phenols in [0.663,0.841])', '(Flavanoids in [0.42,0.643])', '(Nonflavanoid.phenols in [0.16,0.26])', '(Proanth in [0.494,0.544])', '(Color.int in [0.292,0.411])', '(Hue in [0.316,0.427])', '(OD in [0.755,0.85])', '(Proline in [0.504,0.54])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.308,0.482])', '(Malic.acid in [0.121,0.453])', '(Ash in [0.513,0.513])', '(Acl in [0.381,0.433])', '(Mg in [0.214,0.524])', '(Phenols in [0.107,0.21])', '(Flavanoids in [0.032,0.192])', '(Nonflavanoid.phenols in [0.16,0.54])', '(Proanth in [0.098,0.165])', '(Color.int in [0.241,0.36])', '(Hue in [0.103,0.188])', '(OD in [0.007,0.205])', '(Proline in [0.165,0.251])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.166,0.695])', '(Malic.acid in [0.101,0.225])', '(Ash in [0.299,0.299])', '(Acl in [0.278,0.381])', '(Mg in [0.19,0.226])', '(Phenols in [0.25,0.444])', '(Flavanoids in [0.259,0.306])', '(Nonflavanoid.phenols in [0.38,0.42])', '(Proanth in [0.098,0.231])', '(Color.int in [0.215,0.215])', '(Hue in [0.59,0.59])', '(OD in [0.319,0.436])', '(Proline in [0.107,0.251])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.353])', '(Malic.acid in [0.04,0.176])', '(Ash in [0.0,0.503])', '(Acl in [0.0,0.716])', '(Mg in [0.119,0.119])', '(Phenols in [0.397,0.492])', '(Flavanoids in [0.049,0.445])', '(Nonflavanoid.phenols in [0.3,0.54])', '(Proanth in [0.0,0.468])', '(Color.int in [0.057,0.072])', '(Hue in [0.299,0.436])', '(OD in [0.201,0.553])', '(Proline in [0.046,0.173])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.408,0.563])', '(Malic.acid in [0.109,0.366])', '(Ash in [0.396,0.54])', '(Acl in [0.485,0.485])', '(Mg in [0.298,0.5])', '(Phenols in [0.198,0.266])', '(Flavanoids in [0.051,0.072])', '(Nonflavanoid.phenols in [0.8,0.8])', '(Proanth in [0.31,0.329])', '(Color.int in [0.539,0.684])', '(Hue in [0.034,0.051])', '(OD in [0.103,0.128])', '(Proline in [0.258,0.401])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.755,0.787])', '(Malic.acid in [0.186,0.186])', '(Ash in [0.406,0.455])', '(Acl in [0.278,0.278])', '(Mg in [0.214,0.274])', '(Phenols in [0.663,0.841])', '(Flavanoids in [0.42,0.643])', '(Nonflavanoid.phenols in [0.16,0.26])', '(Proanth in [0.494,0.544])', '(Color.int in [0.292,0.411])', '(Hue in [0.316,0.427])', '(OD in [0.755,0.85])', '(Proline in [0.504,0.54])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.571,0.787])', '(Malic.acid in [0.186,0.206])', '(Ash in [0.417,0.455])', '(Acl in [0.031,0.278])', '(Mg in [0.214,0.262])', '(Phenols in [0.663,0.663])', '(Flavanoids in [0.42,0.511])', '(Nonflavanoid.phenols in [0.26,0.26])', '(Proanth in [0.272,0.494])', '(Color.int in [0.265,0.292])', '(Hue in [0.427,0.436])', '(OD in [0.78,0.85])', '(Proline in [0.54,0.551])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.163,0.413])', '(Malic.acid in [0.119,0.184])', '(Ash in [0.289,0.674])', '(Acl in [0.407,0.794])', '(Mg in [0.119,0.119])', '(Phenols in [0.187,0.373])', '(Flavanoids in [0.215,0.268])', '(Nonflavanoid.phenols in [0.32,0.54])', '(Proanth in [0.291,0.294])', '(Color.int in [0.1,0.113])', '(Hue in [0.427,0.701])', '(OD in [0.549,0.711])', '(Proline in [0.203,0.203])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.35,0.655])', '(Malic.acid in [0.48,0.611])', '(Ash in [0.545,0.727])', '(Acl in [0.536,0.665])', '(Mg in [0.119,0.226])', '(Phenols in [0.226,0.524])', '(Flavanoids in [0.038,0.122])', '(Nonflavanoid.phenols in [0.74,0.74])', '(Proanth in [0.041,0.196])', '(Color.int in [0.262,0.544])', '(Hue in [0.017,0.299])', '(OD in [0.114,0.289])', '(Proline in [0.173,0.173])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.595,0.721])', '(Malic.acid in [0.229,0.243])', '(Ash in [0.706,0.706])', '(Acl in [0.32,0.335])', '(Mg in [0.286,0.44])', '(Phenols in [0.802,0.802])', '(Flavanoids in [0.517,0.61])', '(Nonflavanoid.phenols in [0.36,0.52])', '(Proanth in [0.392,0.399])', '(Color.int in [0.403,0.428])', '(Hue in [0.453,0.504])', '(OD in [0.575,0.608])', '(Proline in [0.708,0.782])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.413,0.508])', '(Malic.acid in [0.34,0.536])', '(Ash in [0.449,0.529])', '(Acl in [0.407,0.407])', '(Mg in [0.19,0.333])', '(Phenols in [0.163,0.254])', '(Flavanoids in [0.068,0.076])', '(Nonflavanoid.phenols in [0.54,1.0])', '(Proanth in [0.165,0.165])', '(Color.int in [0.341,0.497])', '(Hue in [0.12,0.162])', '(OD in [0.114,0.176])', '(Proline in [0.283,0.297])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.155,0.695])', '(Malic.acid in [0.101,0.247])', '(Ash in [0.299,0.492])', '(Acl in [0.381,0.381])', '(Mg in [0.19,0.238])', '(Phenols in [0.444,0.81])', '(Flavanoids in [0.306,0.405])', '(Nonflavanoid.phenols in [0.08,0.38])', '(Proanth in [0.098,0.294])', '(Color.int in [0.168,0.215])', '(Hue in [0.53,0.59])', '(OD in [0.436,0.619])', '(Proline in [0.048,0.251])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.413,0.508])', '(Malic.acid in [0.34,0.536])', '(Ash in [0.449,0.529])', '(Acl in [0.407,0.407])', '(Mg in [0.19,0.333])', '(Phenols in [0.163,0.254])', '(Flavanoids in [0.068,0.076])', '(Nonflavanoid.phenols in [0.54,1.0])', '(Proanth in [0.165,0.165])', '(Color.int in [0.341,0.497])', '(Hue in [0.12,0.162])', '(OD in [0.114,0.176])', '(Proline in [0.283,0.297])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.687,0.75])', '(Malic.acid in [0.227,0.466])', '(Ash in [0.642,0.658])', '(Acl in [0.227,0.237])', '(Mg in [0.274,0.452])', '(Phenols in [0.683,0.901])', '(Flavanoids in [0.568,0.679])', '(Nonflavanoid.phenols in [0.08,0.08])', '(Proanth in [0.392,0.405])', '(Color.int in [0.326,0.354])', '(Hue in [0.291,0.359])', '(OD in [0.766,0.839])', '(Proline in [0.404,0.583])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.537])', '(Malic.acid in [0.15,0.204])', '(Ash in [0.396,0.396])', '(Acl in [0.253,0.33])', '(Mg in [0.238,0.345])', '(Phenols in [0.563,0.802])', '(Flavanoids in [0.485,0.561])', '(Nonflavanoid.phenols in [0.3,0.3])', '(Proanth in [0.301,0.509])', '(Color.int in [0.206,0.321])', '(Hue in [0.291,0.547])', '(OD in [0.52,0.762])', '(Proline in [0.433,0.529])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.163,0.413])', '(Malic.acid in [0.119,0.184])', '(Ash in [0.289,0.674])', '(Acl in [0.407,0.794])', '(Mg in [0.119,0.119])', '(Phenols in [0.187,0.373])', '(Flavanoids in [0.215,0.268])', '(Nonflavanoid.phenols in [0.32,0.54])', '(Proanth in [0.291,0.294])', '(Color.int in [0.1,0.113])', '(Hue in [0.427,0.701])', '(OD in [0.549,0.711])', '(Proline in [0.203,0.203])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.526])', '(Malic.acid in [0.032,0.093])', '(Ash in [0.187,0.642])', '(Acl in [0.278,0.387])', '(Mg in [0.095,0.238])', '(Phenols in [0.385,0.571])', '(Flavanoids in [0.357,0.487])', '(Nonflavanoid.phenols in [0.22,0.48])', '(Proanth in [0.329,0.525])', '(Color.int in [0.283,0.283])', '(Hue in [0.556,0.556])', '(OD in [0.377,0.443])', '(Proline in [0.081,0.285])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.255,0.353])', '(Malic.acid in [0.077,0.532])', '(Ash in [0.342,0.428])', '(Acl in [0.433,0.433])', '(Mg in [0.107,0.107])', '(Phenols in [0.405,1.0])', '(Flavanoids in [0.274,0.582])', '(Nonflavanoid.phenols in [0.12,0.48])', '(Proanth in [0.459,0.459])', '(Color.int in [0.0,0.27])', '(Hue in [0.333,0.581])', '(OD in [0.586,0.652])', '(Proline in [0.101,0.204])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.645,0.705])', '(Malic.acid in [0.184,0.97])', '(Ash in [0.583,0.684])', '(Acl in [0.51,0.613])', '(Mg in [0.131,0.202])', '(Phenols in [0.278,0.643])', '(Flavanoids in [0.057,0.16])', '(Nonflavanoid.phenols in [0.78,0.78])', '(Proanth in [0.203,0.592])', '(Color.int in [0.548,0.893])', '(Hue in [0.026,0.085])', '(OD in [0.172,0.187])', '(Proline in [0.244,0.33])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.718,0.979])', '(Malic.acid in [0.156,0.196])', '(Ash in [0.551,0.717])', '(Acl in [0.041,0.459])', '(Mg in [0.155,0.643])', '(Phenols in [0.782,0.841])', '(Flavanoids in [0.506,0.707])', '(Nonflavanoid.phenols in [0.6,0.74])', '(Proanth in [0.294,0.756])', '(Color.int in [0.352,0.352])', '(Hue in [0.607,0.607])', '(OD in [0.535,0.634])', '(Proline in [0.622,0.683])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.813,0.832])', '(Malic.acid in [0.146,0.168])', '(Ash in [0.513,0.599])', '(Acl in [0.304,0.32])', '(Mg in [0.202,0.357])', '(Phenols in [0.484,0.921])', '(Flavanoids in [0.441,0.757])', '(Nonflavanoid.phenols in [0.26,0.38])', '(Proanth in [0.364,0.456])', '(Color.int in [0.317,0.633])', '(Hue in [0.538,0.59])', '(OD in [0.568,0.568])', '(Proline in [0.715,1.0])']
